route_name,longName,agencyName,transitType,firstStop,lastStop,totalStops,totalDurationMinutes,operatingDays
58,,AMTS 58 Bus,,Thaltej Gam,New Naroda,99,81,everyday
58,,AMTS 58 Bus,,Thaltej Gam,Kalupur Terminus,62,51,everyday
60-SH,,AMTS 60-SH Bus,,Lal Darwaja,Bopal Gam,47,47,everyday
61,,AMTS 61 Bus,,Maninagar Terminal,Gujarat High Court,55,53,everyday
63/1,,AMTS 63/1 Bus,,,,,,
63,,AMTS 63 Bus,,Lal Darwaja,Gujarat High Court,38,34,everyday
63/1,,AMTS 63/1 Bus,,Lilapur Gam,Lal Darwaja,75,82,everyday
63/1,,AMTS 63/1 Bus,,Vadaj,Lilapur Gam,52,59,everyday
64,,AMTS 64 Bus,,Lal Darwaja,Gujarat High Court,38,33,everyday
64/2,,AMTS 64/2 Bus,,Sattadhar Society,Lal Darwaja,31,27,everyday
64/1,,AMTS 64/1 Bus,,Lal Darwaja,Jaspur Gam,62,64,everyday
64/3,,AMTS 64/3 Bus,,Lal Darwaja,Chandlodiya Railway Station (Wagheshwari Society),31,26,everyday
65,,AMTS 65 Bus,,Sola Bhagwat Vidyapith,Lal Darwaja,42,41,everyday
65/1,,AMTS 65/1 Bus,,Mangalmurti Apartment,Lal Darwaja,27,23,everyday
65/2,,AMTS 65/2 Bus,,Lal Darwaja,Arvind Polycoat (Khatraj),53,65,everyday
65/3,,AMTS 65/3 Bus,,Santej Gam,Lal Darwaja,47,51,everyday
66,,AMTS 66 Bus,,Sattadhar Society,Kalupur,26,23,everyday
65/3,,AMTS 65/3 Bus,,Sola Police Chowky,Lal Darwaja,32,29,everyday
66,,AMTS 66 Bus,,Shelaj Gam,Kalupur,45,49,everyday
66/1,,AMTS 66/1 Bus,,Shelaj Gam,Kalupur,47,45,everyday
66/1,,AMTS 66/1 Bus,,Memnagar,Kalupur,21,20,everyday
66/3-SH,,AMTS 66/3-SH Bus,,Naroda Terminus,Moti Bhoyan Chokdi,76,98,everyday
67/1-SH,,AMTS 67/1-SH Bus,,Sattadhar Society,Kalupur,30,29,everyday
66/4,,AMTS 66/4 Bus,,Naroda Terminus,Arvind Polycoat (Khatraj),70,90,everyday
69,,AMTS 69 Bus,,,,,,
69,,AMTS 69 Bus,,S.P.Ring Road (Odhav Gidc),Kalupur,30,26,everyday
69-SH,,AMTS 69-SH Bus,,,,,,
69,,AMTS 69 Bus,,,,,,
70/1,,AMTS 70/1 Bus,,Meghaninagar,Gujarat High Court,40,46,everyday
70/2,,AMTS 70/2 Bus,,Vadaj,Kalol Police Chowki under Bridge,76,88,everyday
70,,AMTS 70 Bus,,Naroda Terminus,Chandlodiya Railway Station (Wagheshwari Society),65,56,everyday
71/1,,AMTS 71/1 Bus,,Moti Bhoyan Chokdi,Lal Darwaja,66,72,everyday
71/1,,AMTS 71/1 Bus,,Nava Vadaj,Lal Darwaja,28,20,everyday
71/1,,AMTS 71/1 Bus,,Vrundavan Park (Vamaj),Lal Darwaja,75,85,everyday
71/1,,AMTS 71/1 Bus,,Nava Vadaj,Vadaj,8,5,everyday
71/1,,AMTS 71/1 Bus,,Vadaj,Moti Bhoyan Chokdi,46,55,everyday
71/1,,AMTS 71/1 Bus,,Vrundavan Park (Vamaj),Vadaj,56,75,everyday
72,,AMTS 72 Bus,,Lal Darwaja,Godrej Garden City,42,39,everyday
72,,AMTS 72 Bus,,Sahyadri Bungalow,Lal Darwaja,30,22,everyday
72,,AMTS 72 Bus,,Sahyadri Bungalow,Godrej Garden City,69,63,everyday
72,,AMTS 72 Bus,,Vadaj,Godrej Garden City,30,26,everyday
72,,AMTS 72 Bus,,Vadaj,Sahyadri Bungalow,50,40,everyday
74/1,,AMTS 74/1 Bus,,Lal Darwaja,Kali Gam,48,39,everyday
74,,AMTS 74 Bus,,Vatva Railway Crossing,Andh Kalyan Kendra (New Ranip),81,69,everyday
75,,AMTS 75 Bus,,Maninagar,Vadaj,35,29,everyday
75,,AMTS 75 Bus,,Chandkheda (Sarathi Bunglows),Maninagar,65,61,everyday
76,,AMTS 76 Bus,,Vaishnodevi Circle (Zydus Life),Sarangpur,55,51,everyday
76,,AMTS 76 Bus,,Vaishnodevi Circle (Zydus Life),Vadaj,37,26,everyday
77,,AMTS 77 Bus,,Dr.Shyamaprasad Mukherjee Chowk,Vadaj,36,36,everyday
77,,AMTS 77 Bus,,,,,,
79,,AMTS 79 Bus,,Chenpur Gam,Badrinayan Society,56,54,everyday
79,,AMTS 79 Bus,,Kalupur Terminus,Badrinayan Society,20,18,everyday
79,,AMTS 79 Bus,,Kalupur Terminus,Chenpur Gam,39,36,everyday
82,,AMTS 82 Bus,,Lal Darwaja,Gayatri Vidyalaya,34,26,everyday
83,,AMTS 83 Bus,,Sabarmati D-Cabin,Lal Darwaja,45,39,everyday
83,,AMTS 83 Bus,,Sabarmati D-Cabin,Vadaj,30,24,everyday
84,,AMTS 84 Bus,,Lal Darwaja,Chandkheda (Sarathi Bunglows),53,43,everyday
15-SH,,AMTS 15-SH Bus,,Vivekanandnagar,Maninagar Terminal,28,31,everyday
85-SH,,AMTS 85-SH Bus,,Chandkheda (Sarathi Bunglows),Lal Darwaja,43,41,everyday
85-SH,,AMTS 85-SH Bus,,Chandkheda (Sarathi Bunglows),Subhash Bridge Circle,20,20,everyday
85-SH,,AMTS 85-SH Bus,,Subhash Bridge Circle,Lal Darwaja,25,20,everyday
87,,AMTS 87 Bus,,Kalupur Terminus,Chandkheda Gam,48,46,everyday
88,,AMTS 88 Bus,,Ranip Gam,Kalupur,24,18,everyday
88,,AMTS 88 Bus,,Ranip Gam,Nikol Kathwada Ring Road,49,45,everyday
89/1,,AMTS 89/1 Bus,,Kalupur Terminus,Amba Township Sector-5 (Trimandir),49,60,everyday
89/3,,AMTS 89/3 Bus,,Kalupur Terminus,Chandkheda Gam,29,36,everyday
90-SH,,AMTS 90-SH Bus,,Tragad Gam,Krushnanagar,75,65,everyday
96,,AMTS 96 Bus,,Vatva Railway Crossing,Kutbi Mazar,50,46,everyday
101SH,,AMTS 101SH Bus,,P.D.P.U Cross Road,Asarva Railway Station,47,48,everyday
102,,AMTS 102 Bus,,Lal Darwaja,Akshardham Mandir (Gandhinagar),70,91,everyday
102,,AMTS 102 Bus,,Maninagar Terminal,Akshardham Mandir (Gandhinagar),90,111,everyday
103,,AMTS 103 Bus,,Naroda Terminus,Gujarat University,56,54,everyday
105,,AMTS 105 Bus,,Naroda Industrial Township (Muthiya Gam),Lal Darwaja,44,43,everyday
106,Sarangpur To Sarangpur Via Naroda,AMTS 106 Bus,bus,Sarangpur Terminus,Sarangpur Terminus,67,78,everyday
107,"Sarangpur To Sarangpur Via Ajit Mill, Naroda, Camp Sadar Bazar",AMTS 107 Bus,bus,Sarangpur Terminus,Sarangpur Terminus,70,79,everyday
109,,AMTS 109 Bus,,G.E.B (Naroda),Amba Township Sector-5 (Trimandir),80,88,everyday
109,,AMTS 109 Bus,,G.E.B (Naroda),Shivshakti Nagar (Chandkheda),57,45,everyday
109,,AMTS 109 Bus,,Naroda Terminus,Amba Township Sector-5 (Trimandir),64,70,everyday
109,,AMTS 109 Bus,,Naroda Terminus,Chandkheda Gam,42,33,everyday
109,,AMTS 109 Bus,,Sarangpur Terminus,Naroda Terminus,29,26,everyday
112,,AMTS 112 Bus,,Lal Darwaja,Kubernagar Bungalow,34,28,everyday
116,,AMTS 116 Bus,,Dani Limda Gam,Civil Hospital,27,26,everyday
117,,AMTS 117 Bus,,Paladi-Kankaj Gam,Kalapinagar,57,60,everyday
117,,AMTS 117 Bus,,Miroli Gam,Kalupur Terminus,45,55,everyday
117,,AMTS 117 Bus,,Paladi-Kankaj Gam,Kalupur Terminus,41,47,everyday
117/1,,AMTS 117/1 Bus,,Khod Kamod,Kalupur Terminus,36,39,everyday
117/1,,AMTS 117/1 Bus,,Miroli Gam,Kalupur Terminus,47,55,everyday
117/1,,AMTS 117/1 Bus,,Sarangpur Terminus,Khod Kamod,35,31,everyday
122,,AMTS 122 Bus,,Lal Darwaja,Ambawadi Police Station,44,41,everyday
123,,AMTS 123 Bus,,Vasna Terminus,Sitarambapa Chowk (Gopal Chowk),46,45,everyday
123-SH,,AMTS 123-SH Bus,,Sitarambapa Chowk (Gopal Chowk),Lal Darwaja,36,34,everyday
123-SH,,AMTS 123-SH Bus,,Lal Darwaja,Krishna Nagar,29,28,everyday
123/1,,AMTS 123/1 Bus,,Sarangpur Terminus,Parshwanath Township,23,23,everyday
124,,AMTS 124 Bus,,Vehlal Gam,Maninagar,57,59,everyday
125,,AMTS 125 Bus,,Vehlal Gam,Lal Darwaja,58,73,everyday
125-SH,,AMTS 125-SH Bus,,Vehlal Gam,Naroda Terminus,21,32,everyday
125/1,,AMTS 125/1 Bus,,Naroda Terminus,Dabhoda Gam,41,57,everyday
125/1,,AMTS 125/1 Bus,,Sarangpur Terminus,Dabhoda Gam,67,86,everyday
126,,AMTS 126 Bus,,Sardarnagar,Sarangpur,36,40,everyday
127,,AMTS 127 Bus,,Sarangpur Terminus,Bhakti Circle,47,41,everyday
128,,AMTS 128 Bus,,Nigam Society,Naroda Industrial Township (Muthiya Gam),73,65,everyday
130-SH,,AMTS 130-SH Bus,,Naroda Industrial Township (Muthiya Gam),Lambha Gam,58,68,everyday
130/2,,AMTS 130/2 Bus,,Naroda Terminus,Khod Kamod,57,67,everyday
130/4,,AMTS 130/4 Bus,,Nava Vadaj,Manmohan Park,55,54,everyday
133,,AMTS 133 Bus,,Lal Darwaja,Anand Flats,37,25,everyday
135,,AMTS 135 Bus,,Pramukh Swaminagar,Bhakti Circle,25,21,everyday
135,,AMTS 135 Bus,,Sarangpur Terminus,Bhakti Circle,44,36,everyday
136,,AMTS 136 Bus,,,,,,
136,,AMTS 136 Bus,,,,,,
136,,AMTS 136 Bus,,,,,,
137,,AMTS 137 Bus,,Bapunagar,Manmohan Park,13,10,everyday
137,,AMTS 137 Bus,,Manmohan Park,Lapkaman Gam,69,70,everyday
137-SH,,AMTS 137-SH Bus,,Gujarat High Court,Bapunagar,48,51,everyday
137-SHC,,AMTS 137-SHC Bus,,Kalupur Terminus,Chandlodiya Talav,37,33,everyday
137/1,,AMTS 137/1 Bus,,Kalupur Terminus,Gujarat High Court,37,37,everyday
138,,AMTS 138 Bus,,Gujarat University,Bapunagar,43,38,everyday
138,,AMTS 138 Bus,,Lal Darwaja,Bapunagar,27,21,everyday
138/1,,AMTS 138/1 Bus,,Riddhi Siddhi Bungalows (Ashapura Motors),Lal Darwaja,69,78,everyday
142,,AMTS 142 Bus,,Vastral Gam,Gujarat University,49,48,everyday
142-SH,,AMTS 142-SH Bus,,Vastral Gam,Sarangpur Terminus,24,25,everyday
143,,AMTS 143 Bus,,Sarangpur Terminus,Pasunj Gam,35,44,everyday
143-SH,,AMTS 143-SH Bus,,Sarangpur Terminus,Kubadthal Gam,31,38,everyday
144,,AMTS 144 Bus,,Gujarat University,Arbudanagar,45,43,everyday
144/1,,AMTS 144/1 Bus,,Madhav Homes,Lal Darwaja,40,34,everyday
144/1-SH,,AMTS 144/1-SH Bus,,Sarangpur Terminus,Madhav Homes,31,28,everyday
146/1,,AMTS 146/1 Bus,,Ranip Gam,Chinubhainagar,60,62,everyday
146/6,,AMTS 146/6 Bus,,Sarangpur Terminus,Arbudanagar,17,17,everyday
147/2,,AMTS 147/2 Bus,,Swami Vivekanand Chowk (Vastral),Chandlodiya Railway Station (Wagheshwari Society),82,80,everyday
147/2,,AMTS 147/2 Bus,,Swami Vivekanand Chowk (Vastral),Sarangpur Terminus,48,49,everyday
148,,AMTS 148 Bus,,Sarangpur Terminus,Kathwada Gam,35,35,everyday
148,,AMTS 148 Bus,,Sarangpur Terminus,Naroda Terminus,51,55,everyday
148/1,,AMTS 148/1 Bus,,Sarangpur Terminus,Bakrol-Bujrang Gam,41,54,everyday
148/1,,AMTS 148/1 Bus,,Sarangpur Terminus,Kujad Gam,34,37,everyday
150,,AMTS 150 Bus,,Sarkhej Gam,Chinubhainagar,65,68,everyday
150-SH,,AMTS 150-SH Bus,,Sarangpur Terminus,Chinubhainagar,27,27,everyday
150-SH,,AMTS 150-SH Bus,,Sarkhej Gam,Sarangpur Terminus,40,33,everyday
151,,AMTS 151 Bus,,Vivekanandnagar,Iskcon Mandir,72,73,everyday
151-SH,,AMTS 151-SH Bus,,Vivekanandnagar,Lal Darwaja,67,61,everyday
151/2,,AMTS 151/2 Bus,,Nandej-Barejadi Gam,Maninagar Terminal,48,53,everyday
151/3,,AMTS 151/3 Bus,,Hatkeshwar,Godhavi Gam,77,77,everyday
151/4,,AMTS 151/4 Bus,,Hatkeshwar,Gujarat University,57,45,everyday
152,,AMTS 152 Bus,,Wanch Gam,Lal Darwaja,50,46,everyday
152-SH,,AMTS 152-SH Bus,,Khokhara Circle,Dhamatwan Gam,33,32,everyday
152-SH,,AMTS 152-SH Bus,,Lal Darwaja,Dhamatwan Gam,69,63,everyday
152/1,,AMTS 152/1 Bus,,Lal Darwaja,Gatrad Gam,61,52,everyday
160,,AMTS 160 Bus,,Silver Oak University,Hatkeshwar,67,69,everyday
160/1,,AMTS 160/1 Bus,,Maninagar Terminal,Adinathnagar,42,35,everyday
200,,AMTS 200 Bus,,Vadaj,Maninagar,56,54,everyday
200,,AMTS 200 Bus,,Maninagar Terminal,Maninagar,122,116,everyday
202,,AMTS 202 Bus,,Sattadhar Society,Vasna,24,31,everyday
202,,AMTS 202 Bus,,Vasna,Naroda Terminus,96,94,everyday
204,Vasna Terminus To Vasna Terminus (Circular),AMTS 204 Bus,bus,Vasna,Vasna,112,110,everyday
205,Vasna Terminus To Vasna Terminus (Circular),AMTS 205 Bus,bus,Vasna,Vasna,108,109,everyday
300,,AMTS 300 Bus,,Maninagar Terminal,Maninagar,122,115,everyday
400,Lal Darwaja To Lal Darwaja (Circular),AMTS 400 Bus,bus,Lal Darwaja,Lal Darwaja,59,54,everyday
401,,AMTS 401 Bus,,Vadaj,Chandkheda (Sarathi Bunglows),23,28,everyday
401,,AMTS 401 Bus,,Vasna Terminus,Vadaj,28,19,everyday
401,,AMTS 401 Bus,,Vasna Terminus,Chandkheda (Sarathi Bunglows),50,48,everyday
401-SH,,AMTS 401-SH Bus,,Vasna Terminus,Chandkheda Gam,48,46,everyday
500,Lal Darwaja To Lal Darwaja (Circular),AMTS 500 Bus,bus,Lal Darwaja,Lal Darwaja,58,54,everyday
501,,AMTS 501 Bus,,Ujala Circle (Sarkhej),Paldi,28,22,everyday
501,,AMTS 501 Bus,,,,,,
501,,AMTS 501 Bus,,Vaishnavdevi Circle,Gota Cross Road,9,11,everyday
501,,AMTS 501 Bus,,Vaishnavdevi Circle,Ujala Circle (Sarkhej),43,52,everyday
503,,AMTS 503 Bus,,Kalol Institute Technology College,Vadaj,69,94,everyday
503,,AMTS 503 Bus,,Lal Darwaja,Kalol Institute Technology College,82,108,everyday
800,Nava Vadaj To Nava Vadaj (Circular),AMTS 800 Bus,bus,Nava Vadaj,Nava Vadaj,93,93,everyday
900,Nava Vadaj To Nava Vadaj (Circular),AMTS 900 Bus,bus,Nava Vadaj,Nava Vadaj,89,92,everyday
FEEDER-2,,AMTS FEEDER-2 Bus,,Motera Gam,Chandkheda Gam,17,13,everyday
FEEDER-2,,AMTS FEEDER-2 Bus,,Kalupur Terminus,Chandkheda Gam,29,30,everyday
FEEDER-4,,AMTS FEEDER-4 Bus,,Isanpur,Chosar Gam,18,26,everyday
FEEDER-5,,AMTS FEEDER-5 Bus,,Shardaben Hospital,Rasraj Jackpot (Ring Road),30,26,everyday
FEEDER-7,,AMTS FEEDER-7 Bus,,Lal Darwaja,Kalupur Terminus,15,8,everyday
RING,Laldarwaja To Laldarwaja Via Bala Hanuman,AMTS RING Bus,bus,Lal Darwaja,Lal Darwaja,20,14,everyday
SP1,,AMTS SP1 Bus,,,,,,
SP1,,AMTS SP1 Bus,,Nana Chiloda (Municipal Octroi),Memco,29,18,everyday
SP1,,AMTS SP1 Bus,,Ranasan Circle,Aslali Circle,47,64,everyday
SP1,,AMTS SP1 Bus,,Ranasan Circle,Nana Chiloda (Municipal Octroi),3,2,everyday
SP1SH,,AMTS SP1SH Bus,,Chandkheda Gam,Vadaj,22,22,everyday
SP1SH,,AMTS SP1SH Bus,,Zundal Circle,Ranasan Circle,11,22,everyday
SP1SH,,AMTS SP1SH Bus,,Zundal Circle,Chandkheda Gam,6,5,everyday
1,,VTCOS Bus 1 Bus,,Sector-3 / 4,Pathika Ashram,8,10,everyday
2,,VTCOS Bus 2 Bus,,Rajashree Cinema,Pathika Ashram,11,14,everyday
3,,VTCOS Bus 3 Bus,,Pethapur,Pathika Ashram,14,20,everyday
4,,VTCOS Bus 4 Bus,,,,,,
5,,VTCOS Bus 5 Bus,,Unava,Pathika Ashram,28,41,everyday
6,,VTCOS Bus 6 Bus,,Pathika Ashram,Chiloda,20,31,everyday
7,,VTCOS Bus 7 Bus,,Pathika Ashram,Kolvada,18,22,everyday
8,,VTCOS Bus 8 Bus,,Pathika Ashram,Chandkheda Gam,23,36,everyday
9,,VTCOS Bus 9 Bus,,Pathika Ashram,Balva,31,47,everyday
GSRTC,,GSRTC bus,bus,G.E.B.Colony,Ahmedabad Gita Mandir Bus Stand,22,50,everyday
GSRTC,,GSRTC bus,bus,G.E.B.Colony,Ahmedabad Gita Mandir Bus Stand,26,53,everyday
GSRTC,,GSRTC bus,bus,G.E.B.Colony,Ahmedabad Gita Mandir Bus Stand,27,58,everyday
GSRTC,,GSRTC bus,bus,Gandhinagar Gsrtc Bus Station,Ahmedabad Krushnanagar Bus Stand,8,21,everyday
BUS-1,,GIFT Metro Feeder Bus BUS-1 Bus,metro,,,,,
BUS-1A,,GIFT Metro Feeder Bus BUS-1A Bus,metro,,,,,
BUS-2,,GIFT Metro Feeder Bus BUS-2 Bus,metro,,,,,
BUS-3,,GIFT Metro Feeder Bus BUS-3 Bus,metro,,,,,
LINE 1,,GMRCL LINE 1 Metro,,,,,,
LINE 2,,GMRCL LINE 2 Metro,,,,,,
LINE 3,,GMRCL LINE 3 Metro,,,,,,
LINE 4,,GMRCL LINE 4 Metro,,,,,,
LINE 5,,GMRCL LINE 5 Metro,,,,,,
